ClientIP,Frequency
195.171.155.166,12
128.103.139.186,9
172.73.227.140,8
53.153.77.110,8
159.147.102.107,7
218.83.247.217,7
8.84.119.17,7
13.235.167.220,7
200.0.128.177,7
133.157.216.48,6
96.152.27.237,6
193.134.220.249,6
77.221.81.254,6
219.174.86.216,6
209.158.28.49,6
185.24.37.122,6
11.148.137.128,6
192.19.249.147,6
125.227.246.131,5
28.75.189.25,5
19.143.51.102,5
171.40.165.112,5
217.119.19.158,5
132.107.158.218,5
179.192.152.151,5
117.200.193.5,5
222.30.33.183,5
129.53.13.62,5
143.223.188.210,5
23.159.246.188,5
159.168.200.38,5
159.197.110.50,5
147.41.40.18,5
20.186.223.8,5
55.118.20.119,4
7.197.100.227,4
215.173.246.58,4
89.240.61.108,4
135.161.89.192,4
221.112.50.103,4
141.148.116.60,4
181.37.150.112,4
123.147.31.210,4
202.206.239.71,4
179.11.123.206,4
21.166.16.150,4
129.250.178.34,4
109.204.128.232,4
144.43.7.43,4
88.40.53.243,4
29.134.230.139,4
116.254.36.200,4
57.112.34.158,4
44.234.138.75,4
219.65.150.78,4
26.249.70.42,4
66.170.211.253,4
222.181.221.87,4
38.90.38.169,4
32.168.224.172,3
53.254.234.52,3
187.109.49.123,3
146.239.91.195,3
24.203.45.79,3
187.58.154.169,3
172.26.56.110,3
197.186.169.178,3
178.176.31.6,3
206.228.108.158,3
103.132.1.94,3
185.60.226.17,3
90.178.50.209,3
25.242.208.139,3
167.19.186.112,3
212.38.130.214,3
138.186.185.240,3
113.19.13.53,3
196.9.231.148,3
53.14.209.93,3
108.211.228.176,3
7.113.8.157,3
154.244.130.33,3
78.214.250.139,3
181.213.103.91,3
98.197.20.168,3
6.184.51.168,3
5.220.16.161,3
57.175.122.246,2
220.159.173.67,2
218.213.82.77,2
128.3.125.57,2
212.195.103.225,2
157.226.241.234,2
41.248.255.237,2
88.190.191.62,2
192.88.206.163,2
195.255.122.32,2
f925:42b3:e47c:41da:252b:f6db:7b4a:b7f1,2
35.96.80.127,2
143.192.219.104,2
69.78.8.254,2
105.142.96.5,2
134.226.226.202,2
145.176.150.30,2
56.172.84.231,2
139.88.106.5,2
155.159.88.145,2
190.212.52.36,2
31.11.99.192,2
77.193.191.108,2
93.224.123.232,2
86.248.156.68,2
208.150.99.181,2
83.209.73.10,2
62.233.82.185,2
222.2.129.147,2
95.130.38.51,2
158.240.206.108,2
118.20.187.50,2
32.134.90.238,1
e3a1:8408:6084:c61d:88c9:409c:fffc:43b,1
134.95.207.176,1
ea73:69b5:f1fc:4b11:f78f:6ca0:949d:dc38,1
f56a:c918:66d0:42da:9da:8687:78c5:c2c3,1
5f6e:7147:d787:1f8f:e510:6b6c:9878:e82a,1
2.180.160.59,1
a53b:5bc5:3a15:e751:691d:b3ec:59bd:2376,1
209.141.25.26,1
b6be:9b0f:1ef2:939f:b8d9:2938:e881:8117,1
b729:7158:52b:e7b9:4431:94c6:e8e6:e5f6,1
61.60.104.13,1
160.50.207.41,1
aa7:c59:6cdd:12fb:65d7:1900:c9e4:fc9a,1
1829:7ea9:8f4:90b0:3cf4:ba1b:2668:177e,1
d6ad:2e3c:a236:e64f:d84e:b49f:f208:6e90,1
b17:cef3:5dc1:c581:3c39:352d:5900:b621,1
feb7:3f44:3e5b:a783:1bba:65eb:80c3:1af5,1
186.67.135.192,1
146.22.36.10,1
177.26.98.130,1
99.100.18.120,1
198.39.164.220,1
f022:1be6:b013:6a67:dc8c:8f0b:248d:b821,1
38.181.145.101,1
186.69.149.91,1
177.134.213.47,1
148.71.226.64,1
